Virtual User Script started at: 18.05.2020 13:09:38	[MsgId: MMSG-15967]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\bushi\AppData\Local\Temp\lr5tmpdirfZR.538\lrcfgJwJ.539\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
vuser_init.c(3): Notify: Transaction "2_cansel_reservation_transaction" started.	[MsgId: MMSG-16999]
vuser_init.c(7): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
vuser_init.c(7): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
vuser_init.c(7): "Sec-Fetch-Site: none" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
vuser_init.c(7): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
vuser_init.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
vuser_init.c(10): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
vuser_init.c(10): "Sec-Fetch-Dest: document" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
vuser_init.c(10): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
vuser_init.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
vuser_init.c(13): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
vuser_init.c(13): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
vuser_init.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
vuser_init.c(16): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
vuser_init.c(16): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
vuser_init.c(16): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
vuser_init.c(16): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
vuser_init.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
vuser_init.c(19): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
vuser_init.c(19): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
vuser_init.c(19): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
vuser_init.c(22): Notify: Transaction "transaction_open_link" started.	[MsgId: MMSG-16999]
vuser_init.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
vuser_init.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
vuser_init.c(29): web_url("WebTours") started  	[MsgId: MMSG-26355]
vuser_init.c(29): t=243ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
vuser_init.c(29): t=243ms: Connected socket [0] from 127.0.0.1:20212 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
vuser_init.c(29): t=243ms: 429-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
vuser_init.c(29):     GET /WebTours/ HTTP/1.1\r\n
vuser_init.c(29):     Sec-Fetch-Site: none\r\n
vuser_init.c(29):     Sec-Fetch-Dest: document\r\n
vuser_init.c(29):     Sec-Fetch-Mode: navigate\r\n
vuser_init.c(29):     Sec-Fetch-User: ?1\r\n
vuser_init.c(29):     Upgrade-Insecure-Requests: 1\r\n
vuser_init.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
vuser_init.c(29):     o) Chrome/81.0.4044.129 Safari/537.36\r\n
vuser_init.c(29):     Accept-Encoding: gzip, deflate, br\r\n
vuser_init.c(29):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
vuser_init.c(29):     Accept: */*\r\n
vuser_init.c(29):     Connection: Keep-Alive\r\n
vuser_init.c(29):     Host: localhost:1080\r\n
vuser_init.c(29):     \r\n
vuser_init.c(29): t=244ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
vuser_init.c(29):     HTTP/1.1 200 OK\r\n
vuser_init.c(29):     Date: Mon, 18 May 2020 10:09:38 GMT\r\n
vuser_init.c(29):     Server: Apache/2.2.21 (Win32)\r\n
vuser_init.c(29):     Last-Modified: Tue, 28 Apr 2020 12:55:54 GMT\r\n
vuser_init.c(29):     ETag: "100000006f417-16e-5a4595a1ef3e1"\r\n
vuser_init.c(29):     Accept-Ranges: bytes\r\n
vuser_init.c(29):     Content-Length: 366\r\n
vuser_init.c(29):     Keep-Alive: timeout=5, max=100\r\n
vuser_init.c(29):     Connection: Keep-Alive\r\n
vuser_init.c(29):     Content-Type: text/html\r\n
vuser_init.c(29):     \r\n
vuser_init.c(29): t=245ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
vuser_init.c(29):     <HTML>\n
vuser_init.c(29):     <HEAD>\n
vuser_init.c(29):     <title>Web Tours</title>\n
vuser_init.c(29):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
vuser_init.c(29):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
vuser_init.c(29):      marginwidth="2"/>\n
vuser_init.c(29):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
vuser_init.c(29):     ize" marginheight="2" marginwidth="2" />\n
vuser_init.c(29):     </frameset>\n
vuser_init.c(29):     </HEAD>\n
vuser_init.c(29):     </HTML>\n
vuser_init.c(29):     \n
vuser_init.c(29): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
vuser_init.c(29): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
vuser_init.c(29): t=245ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
vuser_init.c(29): t=246ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
vuser_init.c(29): t=246ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
vuser_init.c(29): t=246ms: Connected socket [1] from 127.0.0.1:20213 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
vuser_init.c(29): t=246ms: 482-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
vuser_init.c(29):     GET /WebTours/header.html HTTP/1.1\r\n
vuser_init.c(29):     Referer: http://localhost:1080/WebTours/\r\n
vuser_init.c(29):     Sec-Fetch-Site: none\r\n
vuser_init.c(29):     Sec-Fetch-Dest: document\r\n
vuser_init.c(29):     Sec-Fetch-Mode: navigate\r\n
vuser_init.c(29):     Sec-Fetch-User: ?1\r\n
vuser_init.c(29):     Upgrade-Insecure-Requests: 1\r\n
vuser_init.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
vuser_init.c(29):     o) Chrome/81.0.4044.129 Safari/537.36\r\n
vuser_init.c(29):     Accept-Encoding: gzip, deflate, br\r\n
vuser_init.c(29):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
vuser_init.c(29):     Accept: */*\r\n
vuser_init.c(29):     Connection: Keep-Alive\r\n
vuser_init.c(29):     Host: localhost:1080\r\n
vuser_init.c(29):     \r\n
vuser_init.c(29): t=247ms: Connected socket [2] from 127.0.0.1:20214 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
vuser_init.c(29): t=247ms: 493-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
vuser_init.c(29):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
vuser_init.c(29):     Referer: http://localhost:1080/WebTours/\r\n
vuser_init.c(29):     Sec-Fetch-Site: none\r\n
vuser_init.c(29):     Sec-Fetch-Dest: document\r\n
vuser_init.c(29):     Sec-Fetch-Mode: navigate\r\n
vuser_init.c(29):     Sec-Fetch-User: ?1\r\n
vuser_init.c(29):     Upgrade-Insecure-Requests: 1\r\n
vuser_init.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
vuser_init.c(29):     o) Chrome/81.0.4044.129 Safari/537.36\r\n
vuser_init.c(29):     Accept-Encoding: gzip, deflate, br\r\n
vuser_init.c(29):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
vuser_init.c(29):     Accept: */*\r\n
vuser_init.c(29):     Connection: Keep-Alive\r\n
vuser_init.c(29):     Host: localhost:1080\r\n
vuser_init.c(29):     \r\n
vuser_init.c(29): t=247ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
vuser_init.c(29):     HTTP/1.1 200 OK\r\n
vuser_init.c(29):     Date: Mon, 18 May 2020 10:09:38 GMT\r\n
vuser_init.c(29):     Server: Apache/2.2.21 (Win32)\r\n
vuser_init.c(29):     Last-Modified: Tue, 28 Apr 2020 12:55:54 GMT\r\n
vuser_init.c(29):     ETag: "100000006f415-2c6-5a4595a1dbb92"\r\n
vuser_init.c(29):     Accept-Ranges: bytes\r\n
vuser_init.c(29):     Content-Length: 710\r\n
vuser_init.c(29):     Keep-Alive: timeout=5, max=100\r\n
vuser_init.c(29):     Connection: Keep-Alive\r\n
vuser_init.c(29):     Content-Type: text/html\r\n
vuser_init.c(29):     \r\n
vuser_init.c(29): t=247ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
vuser_init.c(29):     <!DOCTYPE html>\n
vuser_init.c(29):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
vuser_init.c(29):     <HEAD></HEAD>\n
vuser_init.c(29):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
vuser_init.c(29):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
vuser_init.c(29):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
vuser_init.c(29):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
vuser_init.c(29):     \t\t\t<tr>\n
vuser_init.c(29):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
vuser_init.c(29):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
vuser_init.c(29):      height="45" width="130" align="absmiddle" border="0"/></td>\n
vuser_init.c(29):     \t\t\t\t<td align="right"></td>\n
vuser_init.c(29):     \t\t\t\t<td></td>\n
vuser_init.c(29):     \t\t\t</tr>\n
vuser_init.c(29):     \t\t</table>\n
vuser_init.c(29):     \t</BODY>\n
vuser_init.c(29):     </HTML>
vuser_init.c(29): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
vuser_init.c(29): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
vuser_init.c(29): t=248ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
vuser_init.c(29): t=248ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
vuser_init.c(29): t=248ms: 500-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
vuser_init.c(29):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
vuser_init.c(29):     Referer: http://localhost:1080/WebTours/header.html\r\n
vuser_init.c(29):     Sec-Fetch-Site: none\r\n
vuser_init.c(29):     Sec-Fetch-Dest: document\r\n
vuser_init.c(29):     Sec-Fetch-Mode: navigate\r\n
vuser_init.c(29):     Sec-Fetch-User: ?1\r\n
vuser_init.c(29):     Upgrade-Insecure-Requests: 1\r\n
vuser_init.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
vuser_init.c(29):     o) Chrome/81.0.4044.129 Safari/537.36\r\n
vuser_init.c(29):     Accept-Encoding: gzip, deflate, br\r\n
vuser_init.c(29):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
vuser_init.c(29):     Accept: */*\r\n
vuser_init.c(29):     Connection: Keep-Alive\r\n
vuser_init.c(29):     Host: localhost:1080\r\n
vuser_init.c(29):     \r\n
vuser_init.c(29): t=249ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
vuser_init.c(29): t=249ms: Connected socket [3] from 127.0.0.1:20215 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
vuser_init.c(29): t=249ms: 501-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
vuser_init.c(29):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
vuser_init.c(29):     Referer: http://localhost:1080/WebTours/header.html\r\n
vuser_init.c(29):     Sec-Fetch-Site: none\r\n
vuser_init.c(29):     Sec-Fetch-Dest: document\r\n
vuser_init.c(29):     Sec-Fetch-Mode: navigate\r\n
vuser_init.c(29):     Sec-Fetch-User: ?1\r\n
vuser_init.c(29):     Upgrade-Insecure-Requests: 1\r\n
vuser_init.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
vuser_init.c(29):     o) Chrome/81.0.4044.129 Safari/537.36\r\n
vuser_init.c(29):     Accept-Encoding: gzip, deflate, br\r\n
vuser_init.c(29):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
vuser_init.c(29):     Accept: */*\r\n
vuser_init.c(29):     Connection: Keep-Alive\r\n
vuser_init.c(29):     Host: localhost:1080\r\n
vuser_init.c(29):     \r\n
vuser_init.c(29): t=250ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
vuser_init.c(29):     HTTP/1.1 200 OK\r\n
vuser_init.c(29):     Date: Mon, 18 May 2020 10:09:38 GMT\r\n
vuser_init.c(29):     Server: Apache/2.2.21 (Win32)\r\n
vuser_init.c(29):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
vuser_init.c(29):     ETag: "100000006f42e-259-5a4595a28ae89"\r\n
vuser_init.c(29):     Accept-Ranges: bytes\r\n
vuser_init.c(29):     Content-Length: 601\r\n
vuser_init.c(29):     Keep-Alive: timeout=5, max=99\r\n
vuser_init.c(29):     Connection: Keep-Alive\r\n
vuser_init.c(29):     Content-Type: image/png\r\n
vuser_init.c(29):     \r\n
vuser_init.c(29): t=250ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
vuser_init.c(29): t=250ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
vuser_init.c(29): t=251ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
vuser_init.c(29):     HTTP/1.1 200 OK\r\n
vuser_init.c(29):     Date: Mon, 18 May 2020 10:09:38 GMT\r\n
vuser_init.c(29):     Server: Apache/2.2.21 (Win32)\r\n
vuser_init.c(29):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
vuser_init.c(29):     ETag: "100000006f43a-105b-5a4595a2cb90d"\r\n
vuser_init.c(29):     Accept-Ranges: bytes\r\n
vuser_init.c(29):     Content-Length: 4187\r\n
vuser_init.c(29):     Keep-Alive: timeout=5, max=100\r\n
vuser_init.c(29):     Connection: Keep-Alive\r\n
vuser_init.c(29):     Content-Type: image/png\r\n
vuser_init.c(29):     \r\n
vuser_init.c(29): t=251ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
vuser_init.c(29): t=251ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
vuser_init.c(29): t=301ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
vuser_init.c(29):     HTTP/1.1 200 OK\r\n
vuser_init.c(29):     Date: Mon, 18 May 2020 10:09:38 GMT\r\n
vuser_init.c(29):     Server: Apache/2.2.21 (Win32)\r\n
vuser_init.c(29):     Set-Cookie: MSO=SID&1589796578; path=/\r\n
vuser_init.c(29):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 17-May-2020 10:09:38 GMT\r\n
vuser_init.c(29):     Keep-Alive: timeout=5, max=100\r\n
vuser_init.c(29):     Connection: Keep-Alive\r\n
vuser_init.c(29):     Transfer-Encoding: chunked\r\n
vuser_init.c(29):     Content-Type: text/html; charset=ISO-8859-1\r\n
vuser_init.c(29):     \r\n
vuser_init.c(29): t=301ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
vuser_init.c(29):     2ae\r\n
vuser_init.c(29): t=301ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
vuser_init.c(29):     \r\n
vuser_init.c(29): t=301ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
vuser_init.c(29):     <!-- \n
vuser_init.c(29):      A Session ID has been created and loaded into a cookie called MSO.\n
vuser_init.c(29):      Also, the server options have been loaded into the cookie called\n
vuser_init.c(29):      MSO as well.  The server options can be set via the Admin page.\n
vuser_init.c(29):      --->\n
vuser_init.c(29):     \n
vuser_init.c(29):     <html>\n
vuser_init.c(29):     <title>Web Tours</title>\n
vuser_init.c(29):        <!-- Frame Set -->\n
vuser_init.c(29):        <frameset cols="160,*" border="1" frameborder="1">\n
vuser_init.c(29):           <!-- Navigation Frame -->\n
vuser_init.c(29):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
vuser_init.c(29):                 noresize="noresize" scrolling="auto"/>\n
vuser_init.c(29):           <!-- Home Frame -->\n
vuser_init.c(29):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
vuser_init.c(29):                 noresize="noresize" scrolling="auto"/>\n
vuser_init.c(29):        </frameset>\n
vuser_init.c(29):     </html>\n
vuser_init.c(29):     \n
vuser_init.c(29):     </body>\n
vuser_init.c(29):     </html>
vuser_init.c(29): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
vuser_init.c(29): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
vuser_init.c(29): t=304ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
vuser_init.c(29): t=304ms: 534-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
vuser_init.c(29):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
vuser_init.c(29):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
vuser_init.c(29):     Sec-Fetch-Site: none\r\n
vuser_init.c(29):     Sec-Fetch-Dest: document\r\n
vuser_init.c(29):     Sec-Fetch-Mode: navigate\r\n
vuser_init.c(29):     Sec-Fetch-User: ?1\r\n
vuser_init.c(29):     Upgrade-Insecure-Requests: 1\r\n
vuser_init.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
vuser_init.c(29):     o) Chrome/81.0.4044.129 Safari/537.36\r\n
vuser_init.c(29):     Accept-Encoding: gzip, deflate, br\r\n
vuser_init.c(29):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
vuser_init.c(29):     Accept: */*\r\n
vuser_init.c(29):     Connection: Keep-Alive\r\n
vuser_init.c(29):     Host: localhost:1080\r\n
vuser_init.c(29):     Cookie: MSO=SID&1589796578\r\n
vuser_init.c(29):     \r\n
vuser_init.c(29): t=304ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
vuser_init.c(29): t=304ms: 530-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
vuser_init.c(29):     GET /WebTours/home.html HTTP/1.1\r\n
vuser_init.c(29):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
vuser_init.c(29):     Sec-Fetch-Site: none\r\n
vuser_init.c(29):     Sec-Fetch-Dest: document\r\n
vuser_init.c(29):     Sec-Fetch-Mode: navigate\r\n
vuser_init.c(29):     Sec-Fetch-User: ?1\r\n
vuser_init.c(29):     Upgrade-Insecure-Requests: 1\r\n
vuser_init.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
vuser_init.c(29):     o) Chrome/81.0.4044.129 Safari/537.36\r\n
vuser_init.c(29):     Accept-Encoding: gzip, deflate, br\r\n
vuser_init.c(29):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
vuser_init.c(29):     Accept: */*\r\n
vuser_init.c(29):     Connection: Keep-Alive\r\n
vuser_init.c(29):     Host: localhost:1080\r\n
vuser_init.c(29):     Cookie: MSO=SID&1589796578\r\n
vuser_init.c(29):     \r\n
vuser_init.c(29): t=305ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
vuser_init.c(29):     0\r\n
vuser_init.c(29):     \r\n
vuser_init.c(29): t=305ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
vuser_init.c(29): t=306ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
vuser_init.c(29):     HTTP/1.1 200 OK\r\n
vuser_init.c(29):     Date: Mon, 18 May 2020 10:09:38 GMT\r\n
vuser_init.c(29):     Server: Apache/2.2.21 (Win32)\r\n
vuser_init.c(29):     Last-Modified: Tue, 28 Apr 2020 12:55:54 GMT\r\n
vuser_init.c(29):     ETag: "100000006f416-551-5a4595a1e636f"\r\n
vuser_init.c(29):     Accept-Ranges: bytes\r\n
vuser_init.c(29):     Content-Length: 1361\r\n
vuser_init.c(29):     Keep-Alive: timeout=5, max=99\r\n
vuser_init.c(29):     Connection: Keep-Alive\r\n
vuser_init.c(29):     Content-Type: text/html\r\n
vuser_init.c(29):     \r\n
vuser_init.c(29): t=306ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
vuser_init.c(29):     <HTML>\n
vuser_init.c(29):     <HEAD>\n
vuser_init.c(29):     \t<title>Web Tours</title>\n
vuser_init.c(29):     </HEAD>\n
vuser_init.c(29):     <style>\n
vuser_init.c(29):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
vuser_init.c(29):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
vuser_init.c(29):     \tsmall {font-family: tahoma; font-size : 8pt}\n
vuser_init.c(29):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
vuser_init.c(29):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
vuser_init.c(29):     N: none}\n
vuser_init.c(29):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
vuser_init.c(29):     CORATION: underline}\n
vuser_init.c(29):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
vuser_init.c(29):     </style>\n
vuser_init.c(29):     <body bgcolor="#e0e7f1">\n
vuser_init.c(29):     <BR/>\n
vuser_init.c(29):     <BR/>\n
vuser_init.c(29):     <BR/>\n
vuser_init.c(29):     <br/>\n
vuser_init.c(29):     <table border="0">\n
vuser_init.c(29):     <tr><td></td></tr>\n
